# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524
# DXT, file_id: 12083215885102642503, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/Level_0/Cell_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0            3867     37.5598     37.5599

# DXT, file_id: 16553971673263804460, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/driver/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255     37.5618     37.5618

# DXT, file_id: 268672107407497680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/driver/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             145     37.5877     37.5877

# DXT, file_id: 2554854819612172911, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/plasma_e/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             138     37.5910     37.5910

# DXT, file_id: 964893634043286091, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/plasma_p/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             138     37.5914     37.5914

# DXT, file_id: 15714573867075923054, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/beam/Level_0/Particle_H
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             255     37.5922     37.5922

# DXT, file_id: 3597854543268455367, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/beam/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             144     37.6276     37.6276

# DXT, file_id: 2317181258533049096, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/driverback/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             138     37.6302     37.6303

# DXT, file_id: 1870866450658449297, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag101270/warpx_job_info
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 140, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0            1542     37.6305     37.6305
 X_POSIX       0  write        1            1542              23     37.6305     37.6305
 X_POSIX       0  write        2            1565              23     37.6305     37.6305
 X_POSIX       0  write        3            1588              25     37.6306     37.6306
 X_POSIX       0  write        4            1613              18     37.6306     37.6306
 X_POSIX       0  write        5            1631              23     37.6306     37.6306
 X_POSIX       0  write        6            1654              29     37.6306     37.6306
 X_POSIX       0  write        7            1683              46     37.6306     37.6306
 X_POSIX       0  write        8            1729              42     37.6306     37.6306
 X_POSIX       0  write        9            1771              26     37.6306     37.6306
 X_POSIX       0  write       10            1797              18     37.6306     37.6306
 X_POSIX       0  write       11            1815              27     37.6306     37.6306
 X_POSIX       0  write       12            1842              21     37.6307     37.6307
 X_POSIX       0  write       13            1863              17     37.6307     37.6307
 X_POSIX       0  write       14            1880              16     37.6307     37.6307
 X_POSIX       0  write       15            1896              27     37.6307     37.6307
 X_POSIX       0  write       16            1923              28     37.6307     37.6307
 X_POSIX       0  write       17            1951              27     37.6307     37.6307
 X_POSIX       0  write       18            1978              27     37.6307     37.6307
 X_POSIX       0  write       19            2005              36     37.6307     37.6307
 X_POSIX       0  write       20            2041              26     37.6307     37.6307
 X_POSIX       0  write       21            2067              22     37.6307     37.6308
 X_POSIX       0  write       22            2089              22     37.6308     37.6308
 X_POSIX       0  write       23            2111              22     37.6308     37.6308
 X_POSIX       0  write       24            2133              25     37.6308     37.6308
 X_POSIX       0  write       25            2158              26     37.6308     37.6308
 X_POSIX       0  write       26            2184              42     37.6308     37.6308
 X_POSIX       0  write       27            2226              29     37.6308     37.6308
 X_POSIX       0  write       28            2255              47     37.6308     37.6308
 X_POSIX       0  write       29            2302              67     37.6308     37.6308
 X_POSIX       0  write       30            2369              32     37.6308     37.6309
 X_POSIX       0  write       31            2401              47     37.6309     37.6309
 X_POSIX       0  write       32            2448              21     37.6309     37.6309
 X_POSIX       0  write       33            2469              20     37.6309     37.6309
 X_POSIX       0  write       34            2489              39     37.6309     37.6309
 X_POSIX       0  write       35            2528              21     37.6309     37.6309
 X_POSIX       0  write       36            2549              21     37.6309     37.6309
 X_POSIX       0  write       37            2570              21     37.6309     37.6309
 X_POSIX       0  write       38            2591              16     37.6309     37.6309
 X_POSIX       0  write       39            2607              16     37.6309     37.6309
 X_POSIX       0  write       40            2623              21     37.6310     37.6310
 X_POSIX       0  write       41            2644              20     37.6310     37.6310
 X_POSIX       0  write       42            2664              22     37.6310     37.6310
 X_POSIX       0  write       43            2686              45     37.6310     37.6310
 X_POSIX       0  write       44            2731              18     37.6310     37.6310
 X_POSIX       0  write       45            2749              18     37.6310     37.6310
 X_POSIX       0  write       46            2767              22     37.6310     37.6310
 X_POSIX       0  write       47            2789              18     37.6310     37.6310
 X_POSIX       0  write       48            2807              18     37.6310     37.6310
 X_POSIX       0  write       49            2825              22     37.6310     37.6311
 X_POSIX       0  write       50            2847              26     37.6311     37.6311
 X_POSIX       0  write       51            2873              28     37.6311     37.6311
 X_POSIX       0  write       52            2901              24     37.6311     37.6311
 X_POSIX       0  write       53            2925              23     37.6311     37.6311
 X_POSIX       0  write       54            2948              24     37.6311     37.6311
 X_POSIX       0  write       55            2972              24     37.6311     37.6311
 X_POSIX       0  write       56            2996              43     37.6311     37.6311
 X_POSIX       0  write       57            3039              25     37.6311     37.6311
 X_POSIX       0  write       58            3064              25     37.6311     37.6311
 X_POSIX       0  write       59            3089              25     37.6311     37.6312
 X_POSIX       0  write       60            3114              20     37.6312     37.6312
 X_POSIX       0  write       61            3134              20     37.6312     37.6312
 X_POSIX       0  write       62            3154              25     37.6312     37.6312
 X_POSIX       0  write       63            3179              24     37.6312     37.6312
 X_POSIX       0  write       64            3203              25     37.6312     37.6312
 X_POSIX       0  write       65            3228              49     37.6312     37.6312
 X_POSIX       0  write       66            3277              22     37.6312     37.6312
 X_POSIX       0  write       67            3299              22     37.6312     37.6312
 X_POSIX       0  write       68            3321              26     37.6312     37.6313
 X_POSIX       0  write       69            3347              22     37.6313     37.6313
 X_POSIX       0  write       70            3369              22     37.6313     37.6313
 X_POSIX       0  write       71            3391              26     37.6313     37.6313
 X_POSIX       0  write       72            3417              42     37.6313     37.6313
 X_POSIX       0  write       73            3459              23     37.6313     37.6313
 X_POSIX       0  write       74            3482              20     37.6313     37.6313
 X_POSIX       0  write       75            3502              43     37.6313     37.6313
 X_POSIX       0  write       76            3545              25     37.6313     37.6313
 X_POSIX       0  write       77            3570              20     37.6313     37.6313
 X_POSIX       0  write       78            3590              24     37.6314     37.6314
 X_POSIX       0  write       79            3614              23     37.6314     37.6314
 X_POSIX       0  write       80            3637              24     37.6314     37.6314
 X_POSIX       0  write       81            3661              23     37.6314     37.6314
 X_POSIX       0  write       82            3684              42     37.6314     37.6314
 X_POSIX       0  write       83            3726              89     37.6314     37.6314
 X_POSIX       0  write       84            3815              49     37.6314     37.6314
 X_POSIX       0  write       85            3864              47     37.6314     37.6314
 X_POSIX       0  write       86            3911              18     37.6314     37.6314
 X_POSIX       0  write       87            3929              18     37.6314     37.6315
 X_POSIX       0  write       88            3947              18     37.6315     37.6315
 X_POSIX       0  write       89            3965              37     37.6315     37.6329
 X_POSIX       0  write       90            4002              22     37.6329     37.6329
 X_POSIX       0  write       91            4024              20     37.6329     37.6329
 X_POSIX       0  write       92            4044              43     37.6329     37.6329
 X_POSIX       0  write       93            4087              25     37.6329     37.6329
 X_POSIX       0  write       94            4112              20     37.6329     37.6329
 X_POSIX       0  write       95            4132              42     37.6329     37.6329
 X_POSIX       0  write       96            4174              89     37.6329     37.6329
 X_POSIX       0  write       97            4263              24     37.6329     37.6329
 X_POSIX       0  write       98            4287              23     37.6329     37.6330
 X_POSIX       0  write       99            4310              24     37.6330     37.6330
 X_POSIX       0  write      100            4334              23     37.6330     37.6330
 X_POSIX       0  write      101            4357              49     37.6330     37.6330
 X_POSIX       0  write      102            4406              47     37.6330     37.6330
 X_POSIX       0  write      103            4453              18     37.6330     37.6330
 X_POSIX       0  write      104            4471              18     37.6330     37.6330
 X_POSIX       0  write      105            4489              18     37.6330     37.6330
 X_POSIX       0  write      106            4507              37     37.6330     37.6330
 X_POSIX       0  write      107            4544              19     37.6330     37.6331
 X_POSIX       0  write      108            4563              16     37.6331     37.6331
 X_POSIX       0  write      109            4579              37     37.6331     37.6331
 X_POSIX       0  write      110            4616              19     37.6331     37.6331
 X_POSIX       0  write      111            4635              19     37.6331     37.6331
 X_POSIX       0  write      112            4654              19     37.6331     37.6331
 X_POSIX       0  write      113            4673              14     37.6331     37.6331
 X_POSIX       0  write      114            4687              14     37.6331     37.6331
 X_POSIX       0  write      115            4701              20     37.6331     37.6331
 X_POSIX       0  write      116            4721              18     37.6331     37.6332
 X_POSIX       0  write      117            4739              21     37.6332     37.6332
 X_POSIX       0  write      118            4760              43     37.6332     37.6332
 X_POSIX       0  write      119            4803              16     37.6332     37.6332
 X_POSIX       0  write      120            4819              16     37.6332     37.6332
 X_POSIX       0  write      121            4835              18     37.6332     37.6332
 X_POSIX       0  write      122            4853              16     37.6332     37.6332
 X_POSIX       0  write      123            4869              16     37.6332     37.6332
 X_POSIX       0  write      124            4885              18     37.6332     37.6332
 X_POSIX       0  write      125            4903              27     37.6332     37.6333
 X_POSIX       0  write      126            4930              26     37.6333     37.6333
 X_POSIX       0  write      127            4956              22     37.6333     37.6333
 X_POSIX       0  write      128            4978              21     37.6333     37.6333
 X_POSIX       0  write      129            4999              32     37.6333     37.6333
 X_POSIX       0  write      130            5031              21     37.6333     37.6333
 X_POSIX       0  write      131            5052              23     37.6333     37.6333
 X_POSIX       0  write      132            5075              37     37.6333     37.6333
 X_POSIX       0  write      133            5112              49     37.6333     37.6333
 X_POSIX       0  write      134            5161              47     37.6333     37.6334
 X_POSIX       0  write      135            5208              21     37.6334     37.6334
 X_POSIX       0  write      136            5229              21     37.6334     37.6334
 X_POSIX       0  write      137            5250              24     37.6334     37.6334
