# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	6.2527	6.2528
 X_POSIX	0	write	1	86	36864	6.2528	6.2541

# DXT, file_id: 6785470364115882117, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	6.2555	6.2555

# DXT, file_id: 2229820710022400899, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.2739	6.2740

# DXT, file_id: 12358004410001440282, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.2869	6.2871
 X_POSIX	0	write	1	819200	2097152	6.3156	6.3158
 X_POSIX	0	write	2	2916352	2097152	6.3159	6.3161
 X_POSIX	0	write	3	5013504	1540096	6.3161	6.3163

# DXT, file_id: 4367898497645738058, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.3388	6.3389

# DXT, file_id: 9090556118160340713, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.3494	6.3495

# DXT, file_id: 14611665886283118530, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.3630	6.3632
 X_POSIX	0	write	1	819200	2097152	6.3910	6.3911
 X_POSIX	0	write	2	2916352	2097152	6.3912	6.3914
 X_POSIX	0	write	3	5013504	1540096	6.3915	6.3916

# DXT, file_id: 509860507767740599, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.4137	6.4138

# DXT, file_id: 4532692542660442754, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	6.4174	6.4174
 X_POSIX	0	write	1	1523	19	6.4174	6.4175
 X_POSIX	0	write	2	1542	22	6.4175	6.4175
 X_POSIX	0	write	3	1564	24	6.4175	6.4175
 X_POSIX	0	write	4	1588	18	6.4175	6.4175
 X_POSIX	0	write	5	1606	23	6.4175	6.4175
 X_POSIX	0	write	6	1629	29	6.4175	6.4175
 X_POSIX	0	write	7	1658	28	6.4175	6.4175
 X_POSIX	0	write	8	1686	79	6.4175	6.4175
 X_POSIX	0	write	9	1765	17	6.4175	6.4176
 X_POSIX	0	write	10	1782	24	6.4176	6.4176
 X_POSIX	0	write	11	1806	18	6.4176	6.4176
 X_POSIX	0	write	12	1824	16	6.4176	6.4176
 X_POSIX	0	write	13	1840	39	6.4176	6.4176
 X_POSIX	0	write	14	1879	23	6.4176	6.4176
 X_POSIX	0	write	15	1902	20	6.4176	6.4176
 X_POSIX	0	write	16	1922	42	6.4176	6.4176
 X_POSIX	0	write	17	1964	38	6.4176	6.4176
 X_POSIX	0	write	18	2002	28	6.4176	6.4177
 X_POSIX	0	write	19	2030	26	6.4177	6.4177
 X_POSIX	0	write	20	2056	47	6.4177	6.4177
 X_POSIX	0	write	21	2103	35	6.4177	6.4177
 X_POSIX	0	write	22	2138	35	6.4177	6.4177
 X_POSIX	0	write	23	2173	35	6.4177	6.4177
 X_POSIX	0	write	24	2208	34	6.4177	6.4177
 X_POSIX	0	write	25	2242	28	6.4177	6.4177
 X_POSIX	0	write	26	2270	17	6.4177	6.4177
 X_POSIX	0	write	27	2287	33	6.4177	6.4178
 X_POSIX	0	write	28	2320	37	6.4178	6.4178
 X_POSIX	0	write	29	2357	33	6.4178	6.4178
 X_POSIX	0	write	30	2390	23	6.4178	6.4178
 X_POSIX	0	write	31	2413	21	6.4178	6.4178
 X_POSIX	0	write	32	2434	42	6.4178	6.4178
 X_POSIX	0	write	33	2476	30	6.4178	6.4178
 X_POSIX	0	write	34	2506	30	6.4178	6.4178
 X_POSIX	0	write	35	2536	30	6.4178	6.4178
 X_POSIX	0	write	36	2566	23	6.4178	6.4178
 X_POSIX	0	write	37	2589	62	6.4179	6.4179
 X_POSIX	0	write	38	2651	34	6.4179	6.4179
 X_POSIX	0	write	39	2685	39	6.4179	6.4179
 X_POSIX	0	write	40	2724	29	6.4179	6.4179
 X_POSIX	0	write	41	2753	29	6.4179	6.4179
 X_POSIX	0	write	42	2782	29	6.4179	6.4179
 X_POSIX	0	write	43	2811	29	6.4179	6.4179
 X_POSIX	0	write	44	2840	20	6.4179	6.4179
 X_POSIX	0	write	45	2860	20	6.4179	6.4179
 X_POSIX	0	write	46	2880	20	6.4179	6.4180
 X_POSIX	0	write	47	2900	32	6.4180	6.4180
 X_POSIX	0	write	48	2932	18	6.4180	6.4180
 X_POSIX	0	write	49	2950	23	6.4180	6.4180
 X_POSIX	0	write	50	2973	37	6.4180	6.4180
 X_POSIX	0	write	51	3010	24	6.4180	6.4180
 X_POSIX	0	write	52	3034	25	6.4180	6.4180
 X_POSIX	0	write	53	3059	34	6.4180	6.4180

# DXT, file_id: 10813063371910872695, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	6.4183	6.4184

# DXT, file_id: 8915304700322776163, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	6.4694	6.4694
 X_POSIX	0	write	1	86	36864	6.4694	6.4708

# DXT, file_id: 6849787365233927773, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	6.4727	6.4728

# DXT, file_id: 12847641704269454828, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.4914	6.4915

# DXT, file_id: 12784025406975753411, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.5053	6.5056
 X_POSIX	0	write	1	819200	2097152	6.5332	6.5334
 X_POSIX	0	write	2	2916352	2097152	6.5335	6.5337
 X_POSIX	0	write	3	5013504	1540096	6.5338	6.5339

# DXT, file_id: 8217441267621632971, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.5557	6.5558

# DXT, file_id: 6508249665084854370, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.5664	6.5665

# DXT, file_id: 17644231536891478024, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.5800	6.5802
 X_POSIX	0	write	1	819200	2097152	6.6071	6.6073
 X_POSIX	0	write	2	2916352	2097152	6.6074	6.6075
 X_POSIX	0	write	3	5013504	1540096	6.6076	6.6077

# DXT, file_id: 9350106964144785620, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.6304	6.6305

# DXT, file_id: 7730451792464539704, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	6.6341	6.6341
 X_POSIX	0	write	1	1523	19	6.6341	6.6341
 X_POSIX	0	write	2	1542	22	6.6341	6.6341
 X_POSIX	0	write	3	1564	24	6.6341	6.6342
 X_POSIX	0	write	4	1588	18	6.6342	6.6342
 X_POSIX	0	write	5	1606	23	6.6342	6.6342
 X_POSIX	0	write	6	1629	29	6.6342	6.6342
 X_POSIX	0	write	7	1658	28	6.6342	6.6342
 X_POSIX	0	write	8	1686	79	6.6342	6.6342
 X_POSIX	0	write	9	1765	17	6.6342	6.6342
 X_POSIX	0	write	10	1782	24	6.6342	6.6342
 X_POSIX	0	write	11	1806	18	6.6342	6.6342
 X_POSIX	0	write	12	1824	16	6.6342	6.6343
 X_POSIX	0	write	13	1840	39	6.6343	6.6343
 X_POSIX	0	write	14	1879	23	6.6343	6.6343
 X_POSIX	0	write	15	1902	20	6.6343	6.6343
 X_POSIX	0	write	16	1922	42	6.6343	6.6343
 X_POSIX	0	write	17	1964	38	6.6343	6.6343
 X_POSIX	0	write	18	2002	28	6.6343	6.6343
 X_POSIX	0	write	19	2030	26	6.6343	6.6343
 X_POSIX	0	write	20	2056	47	6.6343	6.6343
 X_POSIX	0	write	21	2103	35	6.6344	6.6344
 X_POSIX	0	write	22	2138	35	6.6344	6.6344
 X_POSIX	0	write	23	2173	35	6.6344	6.6344
 X_POSIX	0	write	24	2208	34	6.6344	6.6344
 X_POSIX	0	write	25	2242	28	6.6344	6.6344
 X_POSIX	0	write	26	2270	17	6.6344	6.6344
 X_POSIX	0	write	27	2287	33	6.6344	6.6344
 X_POSIX	0	write	28	2320	37	6.6344	6.6344
 X_POSIX	0	write	29	2357	33	6.6344	6.6344
 X_POSIX	0	write	30	2390	23	6.6345	6.6345
 X_POSIX	0	write	31	2413	21	6.6345	6.6345
 X_POSIX	0	write	32	2434	42	6.6345	6.6345
 X_POSIX	0	write	33	2476	30	6.6345	6.6345
 X_POSIX	0	write	34	2506	30	6.6345	6.6345
 X_POSIX	0	write	35	2536	30	6.6345	6.6345
 X_POSIX	0	write	36	2566	23	6.6345	6.6345
 X_POSIX	0	write	37	2589	62	6.6345	6.6345
 X_POSIX	0	write	38	2651	34	6.6345	6.6345
 X_POSIX	0	write	39	2685	39	6.6346	6.6346
 X_POSIX	0	write	40	2724	29	6.6346	6.6346
 X_POSIX	0	write	41	2753	29	6.6346	6.6346
 X_POSIX	0	write	42	2782	29	6.6346	6.6346
 X_POSIX	0	write	43	2811	29	6.6346	6.6346
 X_POSIX	0	write	44	2840	20	6.6346	6.6346
 X_POSIX	0	write	45	2860	20	6.6346	6.6346
 X_POSIX	0	write	46	2880	20	6.6346	6.6346
 X_POSIX	0	write	47	2900	32	6.6346	6.6347
 X_POSIX	0	write	48	2932	18	6.6347	6.6347
 X_POSIX	0	write	49	2950	23	6.6347	6.6347
 X_POSIX	0	write	50	2973	37	6.6347	6.6347
 X_POSIX	0	write	51	3010	24	6.6347	6.6347
 X_POSIX	0	write	52	3034	25	6.6347	6.6347
 X_POSIX	0	write	53	3059	34	6.6347	6.6347

# DXT, file_id: 7149209129128389823, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100140/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	6.6350	6.6351

# DXT, file_id: 16827706629333442270, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	6.6856	6.6856
 X_POSIX	0	write	1	86	36864	6.6856	6.6870

# DXT, file_id: 4783433674491954712, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	6.6884	6.6885

# DXT, file_id: 3968824088237935742, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.7069	6.7070

# DXT, file_id: 16375360389543425243, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.7212	6.7215
 X_POSIX	0	write	1	819200	2097152	6.7498	6.7499
 X_POSIX	0	write	2	2916352	2097152	6.7500	6.7502
 X_POSIX	0	write	3	5013504	1540096	6.7503	6.7504

# DXT, file_id: 12832215981241660801, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.7727	6.7727

# DXT, file_id: 16628640246622957389, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.7833	6.7833

# DXT, file_id: 6345501800576338780, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.7969	6.7971
 X_POSIX	0	write	1	819200	2097152	6.8273	6.8275
 X_POSIX	0	write	2	2916352	2097152	6.8276	6.8278
 X_POSIX	0	write	3	5013504	1540096	6.8279	6.8280

# DXT, file_id: 10940779685946578289, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.8506	6.8507

# DXT, file_id: 13312482642724439823, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	6.8539	6.8539
 X_POSIX	0	write	1	1523	19	6.8539	6.8539
 X_POSIX	0	write	2	1542	22	6.8539	6.8540
 X_POSIX	0	write	3	1564	24	6.8540	6.8540
 X_POSIX	0	write	4	1588	18	6.8540	6.8540
 X_POSIX	0	write	5	1606	23	6.8540	6.8540
 X_POSIX	0	write	6	1629	29	6.8540	6.8540
 X_POSIX	0	write	7	1658	28	6.8540	6.8540
 X_POSIX	0	write	8	1686	79	6.8540	6.8540
 X_POSIX	0	write	9	1765	17	6.8540	6.8540
 X_POSIX	0	write	10	1782	24	6.8540	6.8540
 X_POSIX	0	write	11	1806	18	6.8540	6.8540
 X_POSIX	0	write	12	1824	16	6.8541	6.8541
 X_POSIX	0	write	13	1840	39	6.8541	6.8541
 X_POSIX	0	write	14	1879	23	6.8541	6.8541
 X_POSIX	0	write	15	1902	20	6.8541	6.8541
 X_POSIX	0	write	16	1922	42	6.8541	6.8541
 X_POSIX	0	write	17	1964	38	6.8541	6.8541
 X_POSIX	0	write	18	2002	28	6.8541	6.8541
 X_POSIX	0	write	19	2030	26	6.8541	6.8541
 X_POSIX	0	write	20	2056	47	6.8541	6.8541
 X_POSIX	0	write	21	2103	35	6.8542	6.8542
 X_POSIX	0	write	22	2138	35	6.8542	6.8542
 X_POSIX	0	write	23	2173	35	6.8542	6.8542
 X_POSIX	0	write	24	2208	34	6.8542	6.8542
 X_POSIX	0	write	25	2242	28	6.8542	6.8542
 X_POSIX	0	write	26	2270	17	6.8542	6.8542
 X_POSIX	0	write	27	2287	33	6.8542	6.8542
 X_POSIX	0	write	28	2320	37	6.8542	6.8542
 X_POSIX	0	write	29	2357	33	6.8542	6.8543
 X_POSIX	0	write	30	2390	23	6.8543	6.8543
 X_POSIX	0	write	31	2413	21	6.8543	6.8543
 X_POSIX	0	write	32	2434	42	6.8543	6.8543
 X_POSIX	0	write	33	2476	30	6.8543	6.8543
 X_POSIX	0	write	34	2506	30	6.8543	6.8543
 X_POSIX	0	write	35	2536	30	6.8543	6.8543
 X_POSIX	0	write	36	2566	23	6.8543	6.8543
 X_POSIX	0	write	37	2589	62	6.8543	6.8543
 X_POSIX	0	write	38	2651	34	6.8543	6.8544
 X_POSIX	0	write	39	2685	39	6.8544	6.8544
 X_POSIX	0	write	40	2724	29	6.8544	6.8544
 X_POSIX	0	write	41	2753	29	6.8544	6.8544
 X_POSIX	0	write	42	2782	29	6.8544	6.8544
 X_POSIX	0	write	43	2811	29	6.8544	6.8544
 X_POSIX	0	write	44	2840	20	6.8544	6.8544
 X_POSIX	0	write	45	2860	20	6.8544	6.8544
 X_POSIX	0	write	46	2880	20	6.8544	6.8544
 X_POSIX	0	write	47	2900	32	6.8544	6.8545
 X_POSIX	0	write	48	2932	18	6.8545	6.8545
 X_POSIX	0	write	49	2950	23	6.8545	6.8545
 X_POSIX	0	write	50	2973	37	6.8545	6.8545
 X_POSIX	0	write	51	3010	24	6.8545	6.8545
 X_POSIX	0	write	52	3034	25	6.8545	6.8545
 X_POSIX	0	write	53	3059	34	6.8545	6.8545

# DXT, file_id: 1532585472215411699, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100150/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	6.8548	6.8549

# DXT, file_id: 10499828238927457369, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	292	3.4126	3.4127
 X_POSIX	11	write	1	292	336	5.3966	5.3967

# DXT, file_id: 5754763121245566940, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100010/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	336	3.6467	3.6468

# DXT, file_id: 12406370094650429996, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100020/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	336	3.8704	3.8705

# DXT, file_id: 2952776814974023992, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	336	4.0858	4.0859

# DXT, file_id: 9932250798730795517, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	336	4.3018	4.3018

# DXT, file_id: 15725931162185447976, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/Header
# DXT, rank: 11, hostname: f22n15
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	11	write	0	0	336	4.5192	4.5193

# DXT, file_id: 14219367891532788183, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/Header
